Time,ECG,EMG,EDA
930,0.0011892914071476475,0.009885516210877986,0.9999999999294347
931,-0.0007224508707938428,0.012027112851067728,0.9999999999292002
932,-0.002278845245026813,0.0015983754727115092,0.9999999999289608
933,-0.003196985824630019,0.009276300831710372,0.9999999999287175
934,-0.002615173711837113,0.009094847208814727,0.999999999928471
935,-0.0030012829859547042,0.00605600638293222,0.9999999999282214
936,-0.005564424718689263,0.0036456075564111736,0.9999999999279678
937,-0.0031782154887093775,0.00026746039239878194,0.9999999999277094
938,0.0007193734065115898,0.004020715752514642,0.9999999999274451
939,-0.000902252783283425,0.010325779420045303,0.9999999999271743
940,-0.001344649620362447,0.012112367095182066,0.9999999999268958
941,0.0010836134113295446,0.0018507214489011867,0.9999999999266089
942,0.0025148575065030796,0.013093283772472758,0.9999999999263132
943,0.0032641250813124603,0.0041720454245583235,0.9999999999260085
944,0.0030497312223960555,0.0037606253375329127,0.999999999925695
945,0.003023285775857754,0.0025964376734987906,0.9999999999253726
946,0.0030805952487831987,0.005481531638906705,0.9999999999250417
947,0.0032106783900541763,0.0008604794437620675,0.9999999999247033
948,0.0028014257045248297,0.0008854741327443819,0.9999999999243583
949,0.0006896916917756644,0.004440555080107139,0.9999999999240079
950,0.0023505773703914453,0.01053008042413777,0.999999999923654
951,0.0041984426416760015,0.00763588245021124,0.9999999999232991
952,0.001752678162366492,0.0003801739059521958,0.9999999999229461
953,0.004840774801873282,0.004827902473444203,0.999999999922597
954,0.007132053171170846,0.009934293583619375,0.9999999999222542
955,0.002229524084093869,0.010202051132718047,0.9999999999219193
956,0.004197991469593701,0.0013349963925511988,0.9999999999215943
957,0.007928706424806607,0.007772016849426591,0.9999999999212812
958,0.004550194513578278,0.0022845243980576606,0.9999999999209819
959,0.00466842071141113,0.0017440805038605018,0.9999999999206977
960,0.007863554148157656,0.004029714153699536,0.9999999999204294
961,0.007300339770506304,0.001203104269218211,0.9999999999201785
962,0.005297023482360566,0.0027013817489887166,0.9999999999199458
963,0.0040692821808094295,0.0004063096469849681,0.9999999999197327
964,0.0027432008395184213,0.0032546972481016273,0.9999999999195404
965,0.0008712652486219448,0.0036909769499296995,0.9999999999193703
966,7.084461074826059e-05,0.002474492279439001,0.9999999999192233
967,0.0008425437945767155,0.0016923903599038827,0.9999999999190998
968,0.002916756653707747,0.006841096522634733,0.9999999999189999
969,0.0011965849440420209,0.004749212958178091,0.9999999999189235
970,-0.003320764510853744,0.011611805541821181,0.9999999999188711
971,0.0016120604949500061,0.0015104168771090305,0.9999999999188427
972,0.005382486564915958,0.0014010362030344868,0.9999999999188378
973,0.0013948434121660675,0.009441233698684636,0.999999999918856
974,0.0031677715673827656,0.0034996436053285145,0.9999999999188964
975,0.000521724545517694,0.020845813729855334,0.9999999999189577
976,-0.004692542291410778,0.013213952845129074,0.9999999999190385
977,2.6066784330215295e-05,0.0017722145688937314,0.9999999999191371
978,0.0012233145475069038,0.004546078870840204,0.9999999999192517
979,-0.002310716418360679,0.005145868199430002,0.9999999999193805
980,-0.00260656923829758,0.027567966660772013,0.9999999999195222
981,-0.0011608347889641034,0.020241014622400123,0.9999999999196754
982,-0.0006094552791740847,0.009570416057890652,0.9999999999198383
983,-0.0004594260186407432,0.010022844088910228,0.9999999999200093
984,0.0021494705807918665,0.008279555007760061,0.9999999999201865
985,0.002339324170063875,0.0012517967415978464,0.9999999999203677
986,-0.00028299714786658714,0.018006766822171175,0.9999999999205511
987,-0.0010600669109428029,0.004219376853862179,0.9999999999207354
988,0.00017856105115619044,0.010792864122708893,0.9999999999209197
989,0.0017387660629627844,0.0030695924081220773,0.9999999999211031
990,0.00015434136644169665,0.016884778688378746,0.9999999999212843
991,-0.0008701078423157399,0.006064386518726831,0.9999999999214615
992,-0.0001439997723699047,0.01095898247075669,0.9999999999216329
993,-0.0005110685018470051,0.013296696954089124,0.9999999999217972
994,-0.00028598319648242697,0.004893105980144545,0.9999999999219531
995,-0.0033263281968209163,0.0008869917128981627,0.9999999999220992
996,-0.0060689830046185035,0.0014943631907209166,0.9999999999222347
997,-0.003348334085765295,0.003442170467636241,0.999999999922359
998,-0.0029884624042202717,0.00540550928515591,0.9999999999224722
999,-0.003458820078447296,0.003430069561109971,0.9999999999225748
1000,-0.0026789024709278895,0.0038951304393920047,0.9999999999226672
1001,-0.0037880266064516136,0.00796642795676523,0.9999999999227493
1002,-0.0021925654517316153,0.008060024200225264,0.9999999999228213
1003,-0.0011880970897951218,0.003351320091307371,0.9999999999228835
1004,-0.0019882383521227917,0.006236119212237102,0.9999999999229363
1005,-0.0009571317158551909,0.001354703222768738,0.9999999999229807
1006,-0.00251089136056354,0.004017676236316232,0.9999999999230176
1007,-0.0029628107287913174,0.007838224536769228,0.9999999999230478
1008,-0.0005726942765311376,0.0013646585887426236,0.9999999999230718
1009,-0.00192536373590648,0.011431692336666124,0.99999999992309
1010,-0.004236590955092195,0.01105510733745722,0.9999999999231024
1011,-0.00144984919932752,0.0001680920708891896,0.9999999999231086
1012,0.001613733606695522,0.003917098248938024,0.9999999999231086
1013,-0.001707043058905024,0.001082778466928045,0.9999999999231024
1014,-0.0036764220225808937,0.0012685444288248115,0.9999999999230895
1015,-0.0022926919196112304,0.0035835820670221054,0.99999999992307
1016,-0.0030493740272293677,0.005320578941037565,0.9999999999230438
1017,0.00017745116061360078,0.003373965668861433,0.9999999999230118
1018,0.003240289577523321,0.0027618507262073128,0.9999999999229745
1019,-0.00011274721175962444,0.002043285425727848,0.9999999999229323
1020,-0.002332622491714656,0.0055449460190198354,0.9999999999228861
1021,-0.003154763209047255,0.0024678897045231525,0.9999999999228364
1022,-0.002350986051583218,0.006294516206118517,0.9999999999227835
1023,0.00011280816222392044,0.0024822425125864576,0.9999999999227276
1024,2.4840695536625622e-05,0.0006013070763397157,0.9999999999226685
1025,0.0009065095418180559,0.009812335759391104,0.9999999999226064
1026,0.0021992903806132046,0.01106825013785769,0.9999999999225415
1027,0.001500434541776854,0.0033784715530006653,0.9999999999224745
1028,-0.0008691269668715158,0.007278500780198996,0.9999999999224056
1029,-0.0017641443363200075,0.00019169342634509784,0.999999999922335
1030,-1.6079605695113863e-05,0.005424946491919942,0.9999999999222622
1031,-0.0028592262120761317,0.01663511838364537,0.9999999999221871
1032,-0.0018469710702368155,0.011762828716962527,0.9999999999221103
1033,0.0022911993803053053,0.00395631840721291,0.9999999999220321
1034,-0.0016822877579220083,0.012306360710316714,0.9999999999219531
1035,-0.0001790658418685438,0.01322258975742378,0.999999999921874
1036,0.0033231494106772536,0.014012107619265971,0.9999999999217959
1037,0.0008218318827418335,0.009075587200539114,0.9999999999217191
1038,0.002507838964246733,0.0056734945232382265,0.9999999999216436
1039,0.0012985676535889154,0.017005142940845645,0.9999999999215694
1040,-0.003401184849534982,0.014457184747016898,0.9999999999214966
1041,-0.0019355240444659419,0.004275492480683554,0.9999999999214251
1042,0.0001096311279064901,0.0058026337770710834,0.9999999999213554
1043,0.00026290769000406435,0.009103552271289068,0.9999999999212879
1044,0.0008929149832169508,0.0008856412677887344,0.9999999999212226
1045,-0.0004604013197275601,0.003915360087707436,0.9999999999211595
1046,-0.0014717432092501562,0.005665455331484558,0.9999999999210991
1047,-0.0007963640355366381,0.005556173413127885,0.9999999999210418
1048,-0.0014042215662661596,0.011386375632330283,0.9999999999209881
1049,-0.000636804042693987,0.009825201834477612,0.9999999999209384
1050,0.0011978295591028275,0.009948604712531306,0.9999999999208926
1051,-0.0002704726063013671,0.009051239144735101,0.9999999999208504
1052,-0.002060581669624488,0.00397796905247593,0.9999999999208113
1053,-9.142232545789813e-05,0.0005383548692303558,0.9999999999207749
1054,0.0008364738875400392,0.0010757197389204846,0.9999999999207407
1055,-0.00022060976703161756,0.008081199823759636,0.9999999999207079
1056,0.0009880612623805209,0.0007113219575589492,0.9999999999206755
1057,-0.003233566712154932,0.016917453138524694,0.9999999999206421
1058,-0.00797634654409508,0.004651562877158285,0.9999999999206066
1059,-0.00280077269823111,0.013440532615770539,0.999999999920568
1060,0.00013494907544120578,0.0024879959495659716,0.9999999999205258
1061,0.0007828138687942631,0.009236896144624881,0.9999999999204805
1062,0.0026238802356997803,0.006684002821694257,0.9999999999204325
1063,0.0007282548291217084,0.020997232665242217,0.9999999999203819
1064,0.00023322541088737555,0.010000678718100911,0.9999999999203291
1065,-0.0002607918532921661,0.005745603257870329,0.999999999920274
1066,-0.0016059381860754765,0.012030876265919062,0.9999999999202172
1067,-0.004136876779759246,0.017279503322118285,0.999999999920159
1068,-0.007043019169592511,0.01593386719555361,0.9999999999200999
1069,-0.003972495704429298,0.0007166241173383756,0.9999999999200408
1070,-0.001997579473788331,0.013319807360817094,0.9999999999199827
1071,-0.002811747621418336,0.007014166120616318,0.9999999999199263
1072,-0.0003617764528916489,0.00029852602001253126,0.999999999919873
1073,0.004046896174152053,0.00203180468492786,0.9999999999198232
1074,0.0049375951652572,0.0020472033618912405,0.9999999999197775
1075,0.0010290229642890853,0.0006075426517898243,0.9999999999197366
1076,-0.000361034745363775,0.004846866142926906,0.9999999999197011
1077,-0.002825119586451614,0.0053200608047812865,0.9999999999196709
1078,-0.005337487686676548,0.0001561236700115542,0.9999999999196456
1079,-0.0005727063491610012,0.0008211787397147446,0.9999999999196252
1080,0.0007079725554690648,0.002125855449421403,0.9999999999196101
1081,-0.0032767626700652545,0.007897426924859603,0.9999999999196003
1082,-0.002882902698553594,0.009073220990078765,0.9999999999195963
1083,0.0004629028139532822,0.006242976374208242,0.999999999919599
1084,0.002108927547025216,0.005554556589714575,0.9999999999196092
1085,0.0010693411084367486,0.0015121226162960054,0.9999999999196278
1086,-0.0011172514395680457,0.009587235676453592,0.9999999999196554
1087,0.0008471924725634302,0.01809561010463898,0.9999999999196922
1088,0.0024236146379120064,0.010983621578576113,0.9999999999197389
1089,-0.003056895901414141,0.008343762715403824,0.9999999999197953
1090,-0.0024709319217237416,0.015433167248451788,0.9999999999198614
1091,0.002042373930529715,0.00034781827843257144,0.9999999999199374
1092,0.0006406200261022082,0.013887637258589745,0.9999999999200226
1093,0.0024348025970486417,0.004004894498992883,0.9999999999201163
1094,0.0025749336537498604,0.012216428396632199,0.9999999999202172
1095,0.0007507116669011855,0.009263713103943805,0.9999999999203237
1096,0.004203437666177929,0.005712540304483519,0.9999999999204343
1097,0.004663416542305374,0.008341955908937828,0.9999999999205476
1098,0.003589959988612899,0.0007416163832108065,0.9999999999206626
1099,0.004760390529802726,0.0012838976643213757,0.9999999999207789
1100,0.003858719652733222,0.0025086998904226368,0.999999999920897
1101,0.001185949340131183,0.009034402235743566,0.9999999999210174
1102,-0.0011847270620238524,0.016021649299290345,0.9999999999211404
1103,0.00020233249608745405,0.0041900552463894035,0.9999999999212665
1104,0.0027013340383853527,0.008837605851761451,0.9999999999213958
1105,-0.0007215519577577741,0.00867061953786223,0.9999999999215285
1106,-0.002451921495002755,0.002836843137888107,0.9999999999216649
1107,0.001697043017050887,0.0010505706289606332,0.9999999999218052
1108,0.0006924012886921321,0.005858706450408396,0.9999999999219495
1109,-0.0012770742196733366,0.010429775291934834,0.9999999999220979
1110,0.0034891625636661997,0.0037583637073149967,0.9999999999222502
1111,0.004744728360916158,0.009579290455535247,0.9999999999224061
1112,0.0003311126966808745,0.014922695871263214,0.999999999922565
1113,-0.0009031208633396563,0.011670012672524883,0.9999999999227267
1114,5.749941485590714e-05,0.00528419771984483,0.9999999999228906
1115,-0.0006170989880686786,0.004982026484375894,0.9999999999230562
1116,-0.0003263272036225721,0.011911562624602178,0.9999999999232236
1117,-0.00018202162948028787,0.005415409669468577,0.9999999999233928
1118,-0.0008623349614012591,0.005527831070843394,0.9999999999235634
1119,0.00035305690525530065,0.005825922723885711,0.9999999999237352
1120,-0.0013659137545872892,0.0030574705227957594,0.9999999999239089
1121,-0.002243441671154404,0.011403504778379488,0.9999999999240847
1122,0.0014076734975432663,0.012202524246857197,0.9999999999242632
1123,-0.002288322746318336,0.0033282127648089554,0.9999999999244449
1124,-0.004326799508218124,0.006111918106978997,0.9999999999246296
1125,0.0034200616619247783,0.008832689473930507,0.999999999924817
1126,0.004573627634661915,0.011413158405275564,0.9999999999250067
1127,0.0032656602426652842,0.010946510723865285,0.9999999999251985
1128,0.004845994225875646,0.001575252759975635,0.9999999999253917
1129,0.002778966191189506,0.011010717639437147,0.9999999999255853
1130,0.0025703127450210934,0.0049231103739705686,0.999999999925778
1131,0.002081717548422916,0.0004916351209063412,0.999999999925969
1132,0.003087027679393808,0.001414644296408286,0.9999999999261573
1133,0.007778212360802698,0.0014009856713150391,0.9999999999263425
1134,0.005745205923187504,0.0056135241175736044,0.9999999999265241
1135,0.0025324514685152325,0.00036832372789952043,0.9999999999267017
1136,0.002077347557318909,0.009314906678991236,0.9999999999268745
1137,0.00018672258843757618,0.0054096724667081555,0.9999999999270415
1138,-0.0010422625009852506,0.00790698514960368,0.9999999999272018
1139,-0.00013022420877519675,0.01147739164214513,0.9999999999273546
1140,0.002673697225518314,0.0029845104641899223,0.9999999999274993
1141,0.0017516082550820794,0.0030189186117035513,0.9999999999276361
1142,0.0007686715254569237,0.004285106966090065,0.9999999999277644
1143,0.003995890483036349,0.006642011505128473,0.9999999999278839
1144,0.006782507794325433,0.008147621826763467,0.999999999927994
1145,0.007357819946695171,0.0053886285169920094,0.9999999999280949
1146,0.003006776031315793,0.002865528512656915,0.9999999999281859
1147,0.0024804522245907823,0.012634321980124088,0.9999999999282663
1148,0.0051848264137811205,0.01287397203682977,0.9999999999283351
1149,0.0027691422568086616,0.0003698518242955009,0.9999999999283915
1150,0.0025212850139535495,0.01275934006998927,0.9999999999284346
1151,0.002138196875375413,0.012468982638005601,0.9999999999284639
1152,0.0032097258355096156,0.0015994259708332363,0.999999999928479
1153,0.004734682603478651,0.001852883298722944,0.9999999999284803
1154,0.0029432742630837836,0.0011413863805186538,0.9999999999284688
1155,0.0056800020508214295,0.010326541374121246,0.9999999999284448
1156,0.0015673118059065815,0.025910398515957823,0.9999999999284088
1157,-0.004605216020884765,0.013865711016188989,0.9999999999283609
1158,-0.002375817339977755,0.014640535801149789,0.9999999999283009
1159,-0.0072252068470367685,0.023664180387899057,0.999999999928229
1160,-0.010645212594359254,0.013282854153639174,0.999999999928145
1161,-0.00547438948777525,0.003142511779588813,0.9999999999280491
1162,-0.006131020412220783,0.0046627570604258345,0.9999999999279416
1163,-0.010016847145997118,0.010290648471848463,0.9999999999278235
1164,-0.007707058109663011,0.007581180530245797,0.9999999999276956
1165,-0.0049704099609569575,0.001566724606979103,0.9999999999275584
1166,-0.007542985103665271,0.001158899357031516,0.9999999999274127
1167,-0.007367191210716025,0.004014149818399393,0.9999999999272595
1168,-0.00277971317841444,0.004068189983628224,0.9999999999270996
1169,-6.693913666352318e-06,0.002108967402863998,0.9999999999269344
1170,0.0014348179469413436,0.0033246107827662815,0.9999999999267657
1171,0.001571604642741711,0.0034322819291906885,0.9999999999265947
1172,0.0001711225340347638,0.006221076042765665,0.9999999999264224
1173,-0.0005698125497624772,0.004376384463656743,0.9999999999262497
1174,-0.002916089843194075,0.0012595419758354009,0.9999999999260769
1175,-0.003999187576129913,0.006784080935413101,0.9999999999259046
1176,0.0011306787103195952,0.008543192142091687,0.9999999999257336
1177,0.006182916814048889,0.002862416945281984,0.9999999999255649
1178,0.008690213329621672,0.0025567777572576586,0.9999999999253997
1179,0.007570141449281426,0.012543532044013194,0.9999999999252398
1180,0.003968529095672633,0.007932559823201034,0.9999999999250866
1181,0.004059010390719323,0.010396895311195975,0.9999999999249414
1182,0.004015587788673848,0.0052273486431084785,0.999999999924805
1183,0.0044005209569643565,0.008210989692110707,0.9999999999246785
1184,0.0035115630560514028,0.00206808911906141,0.999999999924563
1185,-0.0009947735653257133,0.012516754156795854,0.99999999992446
1186,0.00026219485487561256,0.0012270668616097054,0.9999999999243703
1187,0.0021246006469489314,0.010315230747795714,0.9999999999242939
1188,8.212242577443644e-05,0.00340366991782011,0.9999999999242304
1189,-0.0005113120991315565,0.011073500989833198,0.9999999999241789
1190,-0.0004144229475683006,0.0025827296856977206,0.9999999999241385
1191,0.00014116663373403866,0.0047329949121066505,0.9999999999241083
1192,-0.0011005915321961948,0.013045388046483922,0.9999999999240874
1193,-0.0023000873683761696,0.0035658360768718316,0.999999999924075
1194,-0.004143923689345529,0.02524375213593434,0.9999999999240696
1195,-0.00562757462617785,0.012247628694255101,0.9999999999240701
1196,-0.00038466511440553514,0.00905329656655776,0.9999999999240754
1197,-0.0008505922266889827,0.00014172868453396405,0.9999999999240847
1198,-0.005258701662280334,0.012105949014820492,0.9999999999240967
1199,-0.004415869100464815,0.0006834479236431601,0.99999999992411
1200,-0.008101475277002381,0.010963722260150561,0.9999999999241229
1201,-0.00990054330946524,0.005947036076025977,0.999999999924134
1202,-0.008782987989027432,0.0046547144838548745,0.9999999999241425
1203,-0.009230913695501079,0.00779794676508193,0.9999999999241478
1204,-0.006360905033315578,0.006462790479564109,0.9999999999241496
1205,-0.009009751792920545,0.025173081337056515,0.9999999999241473
1206,-0.01229709966324697,0.014280590777563542,0.9999999999241411
1207,-0.00898296734598973,0.018468277517769784,0.9999999999241309
1208,-0.0066226248113625,0.026043653918748327,0.9999999999241167
1209,-0.002806114819277109,0.005989081085650928,0.9999999999240989
1210,-0.0012187269779480687,0.00447608554547476,0.9999999999240776
1211,-0.00242776000167988,0.004032012132400328,0.9999999999240532
1212,-0.0014645954510365225,0.011264654767999774,0.9999999999240261
1213,-0.005390923975694623,0.01279663096589589,0.9999999999239972
1214,-0.007118623995210407,0.0020792093352176868,0.999999999923967
1215,-0.0028468252658485544,0.010614301983442386,0.9999999999239364
1216,-0.0037871209718890915,0.002629568162547587,0.9999999999239053
1217,-0.0033249652084126596,0.00303854379582474,0.9999999999238738
1218,-0.0003918914783469084,0.0017405250380933524,0.9999999999238418
1219,-0.0009394243844472847,0.006539980829673057,0.9999999999238085
1220,0.0030033299034315677,0.0028067364839132122,0.999999999923773
1221,0.004551171121377139,0.0073085692847657665,0.9999999999237343
1222,0.00011461873832007384,0.010535380811643541,0.9999999999236917
1223,0.0018722001911443014,3.784659591244961e-05,0.9999999999236437
1224,0.005373438330853483,0.011371864193441201,0.9999999999235891
1225,0.0054833564739947575,0.012123831098883533,0.9999999999235265
1226,0.004728753863921454,0.0062758012566190595,0.999999999923455
1227,0.0057708089271556766,0.0017891678904332618,0.9999999999233742
1228,0.0077365762988288005,0.01011896157766757,0.9999999999232836
1229,0.005238592889823953,0.013693939626629863,0.9999999999231832
1230,0.0025792725766554184,0.009333441129936094,0.9999999999230735
1231,-0.0013346326806451766,0.0015911372064496103,0.999999999922955
1232,-0.005879354654980416,0.009119531028090853,0.9999999999228275
1233,-0.00414018400775623,0.0006516216274328425,0.9999999999226907
1234,-0.0007295172463697558,0.012166241001168036,0.9999999999225451
1235,0.0027265107873400748,0.003979553519817152,0.9999999999223914
1236,0.0010849307655742975,0.01500285416162418,0.9999999999222307
1237,-0.0023588210143574563,0.013412624683795454,0.9999999999220632
1238,0.0007720731547912041,0.0012445812762864777,0.99999999992189
1239,0.0002591559913054164,0.0020838666058000995,0.9999999999217115
1240,-0.0014974219389924809,0.0017807744136501137,0.9999999999215281
1241,-0.0005611062354132153,0.003269270551890134,0.9999999999213407
1242,0.001971052271566918,0.001531239109074802,0.9999999999211506
1243,0.008079644892925503,0.014592853069050017,0.9999999999209597
1244,0.007437757768911803,0.003495074692907959,0.9999999999207696
1245,0.002883910607842988,0.02024215634628893,0.9999999999205822
1246,0.0008179924668272775,0.016059798209156588,0.9999999999203983
1247,0.00039704303029551477,0.0031710382182348093,0.9999999999202185
1248,0.003725230552015163,0.002899110295217827,0.9999999999200431
1249,0.00569927143861299,0.0052338030787835044,0.999999999919873
1250,0.007568535187487903,0.0015252202858732334,0.9999999999197087
1251,0.007484335757651005,0.002814103758279428,0.999999999919551
1252,0.0027292068158556388,0.0011579232525750884,0.9999999999194005
1253,0.0008087270422108804,0.0033555221225703797,0.9999999999192575
1254,0.00025985710746594766,0.009132864197589748,0.9999999999191229
1255,0.0005294689381654656,0.009756875951787623,0.9999999999189981
1256,0.0004160699609951073,0.0036199834826646624,0.9999999999188844
1257,0.0002542056851916664,0.0041256510447045935,0.9999999999187836
1258,0.0037125233874706516,0.00828481064838175,0.9999999999186966
1259,0.002698573485453389,0.008522577856152402,0.9999999999186238
1260,0.001129190293663566,0.0050195387948619215,0.9999999999185656
1261,0.0026119830459073456,0.0025528812141923578,0.999999999918523
1262,0.0007322176649002199,0.00668881317786384,0.9999999999184963
1263,0.000486736442098776,0.003825946227079677,0.9999999999184852
1264,-0.0004047544080321389,0.0023116688499050953,0.9999999999184892
1265,-0.0013041063703577078,0.00020953476014632782,0.9999999999185079
1266,0.0015817230171969341,0.006918188740845504,0.9999999999185403
1267,0.002118196408376039,0.004737421767749461,0.9999999999185851
1268,0.00445134479085935,0.005896957459820562,0.9999999999186415
1269,0.007633486336712948,0.0019369017839862771,0.999999999918709
1270,0.004957714617430905,0.007563027021806231,0.9999999999187867
1271,0.0012556126796954663,0.0017633783735273275,0.9999999999188738
1272,-0.0006013346027646266,0.010900053051891973,0.9999999999189697
1273,-0.0016928409418748027,0.0010593224063095037,0.9999999999190745
1274,-0.0009521071052254518,0.008215198327196034,0.9999999999191878
1275,0.0018792711070932456,0.0032965091237454752,0.999999999919309
1276,0.00403015595947384,0.004441980010607509,0.9999999999194378
1277,0.0028042474265352808,0.010073701663137766,0.9999999999195728
1278,0.0002678980760818298,0.00998411994617594,0.9999999999197127
1279,0.0004092032445476611,0.0037721593608441347,0.9999999999198566
1280,0.00013533680311492895,0.004115400423783574,0.9999999999200031
1281,6.455411945794536e-05,0.001680790159621534,0.999999999920151
1282,0.0008603880696502579,0.00670051666037435,0.9999999999202989
1283,-0.0037837994540608306,0.013544405134191176,0.9999999999204459
1284,-0.0012683052412075973,0.002615175129288342,0.9999999999205906
1285,0.00458683397502087,0.008449910533662671,0.9999999999207323
1286,-0.00137735560373719,0.006594148936777187,0.99999999992087
1287,-0.0007379669938825184,0.0005784578298750152,0.9999999999210027
1288,0.0008895011805152844,0.004116933098795614,0.9999999999211302
1289,-0.0032556143147456414,0.005103956897712415,0.9999999999212519
1290,0.0010030521191250487,0.0006449352571187388,0.9999999999213673
1291,-0.0010011421220636157,0.0045980411432043795,0.9999999999214766
1292,-0.0038161243620628543,0.00039402431713877675,0.9999999999215796
1293,0.0008720464474669758,0.0003780555080733287,0.9999999999216769
1294,-0.0030446462500202977,0.00915156417384145,0.9999999999217684
1295,-0.005292096851024818,0.015209007415827777,0.9999999999218541
1296,-0.003180527254878721,0.007028710497987159,0.9999999999219336
1297,-0.0048164494988804105,0.006317849097173114,0.9999999999220068
1298,-0.0038349247658322778,0.01443485040457305,0.9999999999220739
1299,-0.004042183461760115,0.01669329512932602,0.9999999999221347
1300,-0.004682251120157229,0.010887352231243964,0.9999999999221898
1301,-0.003086302583428917,0.0006825322527004446,0.9999999999222395
1302,-0.0027526932521906512,0.0020826794764263997,0.9999999999222848
1303,0.0008123371581477915,0.0039816678532323775,0.9999999999223261
1304,0.002387663501429464,0.014153898468303882,0.9999999999223639
1305,0.0011244602740655973,0.014365783538675427,0.9999999999223985
1306,0.0026492505498768902,0.0008178026320751698,0.9999999999224309
1307,0.00034528368741658356,0.0071704931814476364,0.9999999999224616
1308,-0.0020380304301492375,0.0019939127134316757,0.9999999999224909
1309,-0.0008943670496298647,0.001577709906059735,0.9999999999225184
1310,0.0019513812068261375,0.0029047350307779248,0.9999999999225442
1311,0.004345828776463501,0.0014296923139838701,0.9999999999225677
1312,-0.0008019764082982557,0.003976163366868596,0.999999999922589
1313,-0.0042416475027313655,0.006094854888244462,0.9999999999226081
1314,-0.0010888495428648514,0.0003880694853171438,0.999999999922625
1315,0.0017820684029104055,0.008854098437982495,0.9999999999226397
1316,0.002042643172219489,0.011471583607152565,0.9999999999226517
1317,-0.0017012547112873206,0.009321391345572812,0.9999999999226605
1318,-3.087598088094891e-05,0.0033142047814468667,0.9999999999226659
1319,0.003265095856008925,0.006565965723464423,0.9999999999226681
1320,0.0007500372726942225,0.013047865213892756,0.9999999999226667
1321,0.0027826864581216443,0.008438072105072544,0.9999999999226623
1322,0.0009899968213587418,0.0021218952207633463,0.9999999999226552
1323,-0.003084826388852756,0.006385250051334899,0.9999999999226463
1324,0.003828565524339392,0.007070320331394486,0.999999999922637
1325,0.003028303532285778,0.01066538716269004,0.9999999999226286
1326,-0.002446939884674984,0.02323201688543956,0.9999999999226228
1327,0.003728454752692171,0.0064653831501044045,0.999999999922621
1328,0.002519147882470519,0.014679763321474408,0.9999999999226246
1329,-0.004037767363957192,0.008462713308817166,0.9999999999226343
1330,-0.0013244569991135732,0.00527086731195399,0.9999999999226512
1331,-0.00037174097272367056,0.0025042791881115783,0.9999999999226756
1332,-0.0017804820718723634,0.010726110882853862,0.999999999922708
1333,-0.0030121988983559515,0.005208637542488795,0.9999999999227489
1334,-0.004851937563765339,0.019150938046141812,0.9999999999227982
1335,3.296139088106956e-05,0.0065444719207255215,0.9999999999228555
1336,0.0039087594517884005,0.00792110131673152,0.9999999999229199
1337,-4.397719515829247e-06,0.002611832486559642,0.9999999999229905
1338,-0.0017374840398399006,0.002823008768939082,0.9999999999230669
1339,-0.00035489384010628874,0.006310802976945749,0.999999999923149
1340,-0.0012019770362857254,0.013416421868756882,0.999999999923237
1341,-0.000972843045983913,0.006500097353355053,0.9999999999233307
1342,0.00242329321013643,0.004623427735581057,0.9999999999234301
1343,0.0042484933460096965,0.007730398133339118,0.9999999999235354
1344,0.0029797235033045184,0.001849653028610115,0.9999999999236464
1345,0.0009690588712653955,0.0030987572658834357,0.9999999999237636
1346,0.0002075897420333594,0.000882293738471646,0.9999999999238871
1347,0.0010571091994900567,0.001450949381610047,0.9999999999240172
1348,-3.398086157259335e-05,0.0020217142883565196,0.999999999924154
1349,-0.0014909001330772867,0.006955866649091944,0.9999999999242979
1350,-0.00044154401590261797,0.008580455945671554,0.9999999999244489
1351,-0.0010522768245538757,0.000710581277715777,0.999999999924607
1352,-0.0008478890516222454,0.003736036571844085,0.9999999999247717
1353,0.002292705531527325,0.0023056610619237626,0.9999999999249427
1354,0.001714810998817597,0.004209525159473969,0.9999999999251199
1355,-0.0003097902015042461,0.0035268733384983633,0.9999999999253033
1356,0.0015147232353954767,0.00033096661713063975,0.9999999999254925
1357,0.00269060803803888,0.003288797827168351,0.9999999999256866
1358,0.001631950081592709,0.00522139846015182,0.9999999999258837
1359,0.00242674920998613,0.0012717362357879877,0.9999999999260822
1360,0.002040369914440317,2.5383532667685592e-05,0.9999999999262803
1361,-0.0009519712100594349,0.004764200259509406,0.9999999999264761
1362,-0.00047580420185877213,0.0047126805427025725,0.9999999999266684
1363,-0.0011799736832602634,0.010798086435521121,0.9999999999268554
1364,-0.003427206302230537,0.0021788923284270724,0.9999999999270353
1365,-0.0008747792848273761,0.007075501296057973,0.9999999999272062
1366,-0.0009611586810955408,0.006851860758492966,0.999999999927367
1367,-0.0004193910200566322,0.008712455364926546,0.9999999999275162
1368,0.0017412478473995718,0.007114397155109564,0.999999999927653
1369,-0.0034523154863647185,0.008583863287642272,0.9999999999277764
1370,-0.003687507265751313,0.008593691151561845,0.9999999999278857
1371,0.001816360816995995,0.01073085624188951,0.9999999999279803
1372,-0.000216627553851159,0.0075110148768975146,0.9999999999280598
1373,-0.004317808138694302,0.008998804006539633,0.9999999999281242
1374,-0.003254691519022329,0.008654522886475181,0.9999999999281739
1375,-0.0008737316690939779,0.004581889127324824,0.999999999928209
1376,-0.001146867561017278,0.013718869499416508,0.9999999999282294
1377,8.217813632643747e-05,0.005977922427034221,0.9999999999282352
